Annee d'immersion	AD	77253
Année propédeutique	AP	77252
Bachelor (Bachelor of Arts, BA) - Archéologie préhistorique et anthropologie	BABAPA	76536
Bachelor en archéologie préhistorique	BAP	73759
Bachelor en biologie	BB	73758
Bachelor en chimie	BC	73737
Bachelor en communication multilingue	BCM	77218
Bachelor en droit	BD	76904
Bachelor en géographie et environnement	BGE	76639
Bachelor en histoire - économie - société	BHES	76640
Bachelor en mathématiques	BM	73722
Bachelor en mathématiques, informatique et sciences numériques	BMISN	73726
Bachelor en médecine dentaire	BMD	73886
Bachelor en médecine humaine	BMH	73873
Bachelor en physique	BP	73812
Bachelor en psychologie	BP1	76994
Bachelor en rel. internationales (vue faculté des lettres)	BRIFL	76454
Bachelor en relations internationales	BRI	77362
Bachelor en sciences biomédicales	BSB	73871
Bachelor en sciences de l'éducation	BSL	77111
Bachelor en sciences de la Terre et de l'environnement	BSTL	73751
Bachelor en sciences informatiques	BSI	73710
Bachelor en sciences pharmaceutiques	BSP	73837
Bachelor en sciences politiques	BSP1	76641
Bachelor en sociologie	BS	76642
Bachelor en systèmes d'information et science des services	BSDSS	77473
Bachelor en théologie	BT	76945
Bachelor en théologie (formation à distance)	BTAD	76946
Bachelor en économie et management	BEM	76556
Bachelor lettres/Archéologie classique	BLC1	75271
Bachelor lettres/Egyptologie et copte	BLC2	75319
Bachelor lettres/Français langue étrangère	BLLE	76459
Bachelor lettres/Histoire ancienne	BLA	75002
Bachelor lettres/Histoire de l'art	BLL	76134
Bachelor lettres/Histoire et anthropologie des religions	BLAR	75035
Bachelor lettres/Histoire et civilisation du Moyen Age	BLCMA	76324
Bachelor lettres/Histoire générale	BLG	75962
Bachelor lettres/Hébreu	BL3	76512
Bachelor lettres/Informatique pour les sciences humaines	BLPLSH	74084
Bachelor lettres/Langue et littérature anglaises	BLLA	74275
Bachelor lettres/Langue et littérature arméniennes	BLLA1	74627
Bachelor lettres/Langue et littérature françaises	BLLF	73924
Bachelor lettres/Langue et littérature grecques	BLLG	74813
Bachelor lettres/Langue et littérature italiennes	BLLI	74371
Bachelor lettres/Langue et littérature latines	BLLL	74935
